|0001|  void main() {
                [0001, 0000] (0010,      tVoid) {void}
        FuncTypes ->  tVoid
                [0001, 0005] (0008,       main) {main}
                [0001, 0009] (0037, paramStart) {(}
                [0001, 0010] (0038,   paramEnd) {)}
|0002|  
|0003|  float mean <- 0.0;
                [0001, 0012] (0035,   escStart) {{}
                [0003, 0001] (0013,     tFloat) {float}
        VariableTypes ->  tFloat
        Type ->  VariableTypes
                [0003, 0007] (0009,         id) {mean}
                [0003, 0012] (0050,    opAtrib) {<-}
                [0003, 0015] (0076,  tLitFloat) {0.0}
        NumConst ->  tLitFloat
        Consts ->  NumConst
        ExpressionEnd ->  Consts
        ExpressionNeg ->  ExpressionEnd
        ExpressionMult ->  ExpressionNeg
        ExpressionAdd ->  ExpressionMult
        ExpressionRel ->  ExpressionAdd
        ExpressionAnd ->  ExpressionRel
        ExpressionOr ->  ExpressionAnd
        Expression ->  ExpressionOr
|0004|  int x;
                [0003, 0018] (0040,       term) {;}
        VarDecl ->  Type id opAtrib Expression term
                [0004, 0001] (0011,       tInt) {int}
        VariableTypes ->  tInt
        Type ->  VariableTypes
                [0004, 0005] (0009,         id) {x}
|0005|  int y;
                [0004, 0006] (0040,       term) {;}
        VarDecl ->  Type id term
                [0005, 0001] (0011,       tInt) {int}
        VariableTypes ->  tInt
        Type ->  VariableTypes
                [0005, 0005] (0009,         id) {y}
|0006|  int z;
                [0005, 0006] (0040,       term) {;}
        VarDecl ->  Type id term
                [0006, 0001] (0011,       tInt) {int}
        VariableTypes ->  tInt
        Type ->  VariableTypes
                [0006, 0005] (0009,         id) {z}
|0007|  
|0008|  read(x);
                [0006, 0006] (0040,       term) {;}
        VarDecl ->  Type id term
                [0008, 0001] (0043,     prRead) {read}
                [0008, 0005] (0037, paramStart) {(}
                [0008, 0006] (0009,         id) {x}
        Var ->  id
                [0008, 0007] (0038,   paramEnd) {)}
|0009|  read(y);
                [0008, 0008] (0040,       term) {;}
        Command ->  prRead paramStart Var paramEnd term
                [0009, 0001] (0043,     prRead) {read}
                [0009, 0005] (0037, paramStart) {(}
                [0009, 0006] (0009,         id) {y}
        Var ->  id
                [0009, 0007] (0038,   paramEnd) {)}
|0010|  read(z);
                [0009, 0008] (0040,       term) {;}
        Command ->  prRead paramStart Var paramEnd term
                [0010, 0001] (0043,     prRead) {read}
